,City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,port alfred,-33.5906,26.891,20.1,61.0,20.0,3.13,ZA
1,mataura,-46.1927,168.8643,10.82,89.0,100.0,3.72,NZ
2,surt,31.2089,16.5887,21.47,61.0,22.0,6.37,LY
3,vila velha,-20.3297,-40.2925,24.41,85.0,75.0,1.03,BR
6,east london,-33.0153,27.9116,21.52,46.0,0.0,7.72,ZA
8,saint-philippe,-21.3585,55.7679,28.45,72.0,20.0,5.45,RE
9,noumea,-22.2763,166.4572,23.89,99.0,100.0,5.01,NC
10,albany,42.6001,-73.9662,11.23,62.0,98.0,2.19,US
11,rikitea,-23.1203,-134.9692,25.29,76.0,40.0,8.14,PF
12,ushuaia,-54.8,-68.3,2.81,81.0,75.0,2.57,AR
13,hasaki,35.7333,140.8333,23.22,85.0,100.0,13.83,JP
14,praia,14.9215,-23.5087,24.3,69.0,40.0,11.32,CV
15,shelburne,44.0787,-80.2041,4.39,96.0,100.0,3.07,CA
16,kapaa,22.0752,-159.319,22.99,91.0,40.0,6.17,US
18,busselton,-33.65,115.3333,13.32,93.0,96.0,0.67,AU
19,jamestown,42.097,-79.2353,9.18,74.0,100.0,4.63,US
22,tabuk,17.4189,121.4443,27.57,77.0,27.0,1.32,PH
23,luderitz,-26.6481,15.1594,25.3,38.0,0.0,5.26,NA
24,narsaq,60.9167,-46.05,3.12,94.0,100.0,0.19,GL
26,santo antonio do leverger,-15.8656,-56.0767,24.21,73.0,10.0,1.63,BR
27,iqaluit,63.7506,-68.5145,-24.15,77.0,20.0,0.0,CA
28,thiruvananthapuram,8.4833,76.9167,31.99,66.0,40.0,2.57,IN
29,beringovskiy,63.05,179.3167,0.06,98.0,100.0,5.59,RU
30,mount gambier,-37.8333,140.7667,16.95,63.0,100.0,2.57,AU
31,senno,59.5336,33.9167,6.81,87.0,100.0,2.63,RU
33,bilma,18.6853,12.9164,38.94,5.0,1.0,4.2,NE
34,port elizabeth,-33.918,25.5701,22.28,57.0,0.0,8.23,ZA
